Aristote Madiani;right;ST;Ligue1;1;4;1;2;4;2;2;3;2;2;2;2;2;2;2;2;3;1;3;1;1;2;3;4;1;1;1;1;1;1;1;1
Vincent Le Goff;left;LB;Ligue1;2;2;3;4;3;4;2;4;2;4;4;3;3;4;3;3;3;2;4;3;4;4;3;2;4;4;4;1;1;1;2;1
Dusan Veskovac;right;CB;Ligue1;3;4;3;3;2;2;1;3;2;3;2;3;2;2;2;2;3;3;2;4;4;2;2;2;4;4;4;1;1;2;2;2
Kwame Nsor;right;ST;Ligue1;1;4;2;3;4;2;2;3;2;2;3;3;3;3;2;2;3;2;2;1;1;4;2;3;1;1;1;1;1;1;1;1
Christopher Maboulou;right;LW;Ligue1;2;4;3;4;4;4;3;4;3;4;4;3;4;3;3;3;4;2;4;2;2;4;4;3;1;2;1;1;1;3;2;3
Najib Gandi;right;RW;Ligue1;1;4;1;3;3;2;3;3;2;2;3;3;2;3;1;2;3;2;2;1;1;2;3;3;1;2;1;1;1;1;1;2
David Rozehnal;right;CB;Ligue1;4;4;4;3;1;4;1;2;1;4;3;2;1;1;3;1;3;3;3;3;4;1;3;2;4;4;4;1;1;3;1;3
Benjamin Boulenger;left;LB;Ligue1;2;4;2;4;2;3;1;3;3;3;3;3;2;2;3;2;2;4;2;3;3;3;3;1;3;4;3;1;1;3;1;1
Omenuke Mfulu;right;MC;Ligue1;1;3;2;2;2;3;2;2;2;3;3;2;2;2;2;3;2;3;2;3;3;1;3;2;3;4;3;1;1;2;2;2
Wesley Jobello;right;ST;Ligue1;1;3;1;3;3;2;3;4;3;2;3;3;2;2;2;2;4;1;3;1;1;2;2;3;1;1;1;1;1;1;1;2
Pape Tafsir Thiombane;left;LM;Ligue1;1;3;1;3;2;3;3;3;3;3;3;4;3;3;2;3;2;1;2;2;3;2;2;2;3;3;3;1;1;3;1;3
Baissama Sankoh;right;RB;Ligue1;1;3;2;3;1;2;1;3;2;3;3;3;2;2;2;2;2;3;2;3;4;1;1;1;4;4;3;1;1;2;2;2
Paulo Henriques de Pinho;right;GK;Ligue1;1;4;1;2;1;1;1;1;1;1;1;1;1;1;2;3;1;2;1;1;1;1;1;1;1;1;1;3;2;4;3;4
Sebastien Wuthrich;left;CAM;Ligue1;2;3;3;4;3;3;3;4;3;4;4;3;2;3;2;3;3;2;3;2;3;4;4;3;2;3;2;1;1;2;2;3
Didier Ndong;right;MC;Ligue1;1;3;2;3;2;4;2;3;1;4;4;3;3;3;2;4;2;2;2;4;3;3;2;2;3;4;3;1;1;3;1;3
Fadil Sido;right;RM;Ligue1;1;1;1;3;3;2;2;3;2;3;3;3;3;4;2;4;3;2;2;2;1;2;3;2;2;1;1;1;1;3;1;3
Gianni Seraf;right;CAM;Ligue1;1;1;2;4;3;3;2;4;3;3;3;2;2;3;2;3;3;2;2;3;3;3;4;2;3;3;3;1;1;1;1;2
Sada Thioub;right;ST;Ligue1;1;3;1;3;3;2;3;4;3;2;2;3;3;2;2;3;3;2;3;1;1;2;3;3;1;1;1;1;1;1;2;3
Jonathan Rivierez;right;RB;Ligue1;2;3;3;4;1;3;1;2;1;3;3;3;3;2;3;3;2;4;1;3;3;1;1;1;3;4;3;1;1;3;1;3
Anthony Walongwa;right;CB;Ligue1;1;4;1;2;1;2;1;1;1;2;1;3;2;2;2;2;2;4;1;2;3;1;1;2;3;3;3;1;1;1;2;3
Francois Pantxi Sirieix;right;MC;Ligue1;4;3;2;4;4;3;3;3;3;4;3;2;1;3;3;3;4;3;4;4;3;3;4;4;4;4;3;1;1;1;2;3
Nicolas Saint-Ruf;right;CB;Ligue1;1;4;1;4;1;2;1;3;1;3;3;3;2;2;3;2;2;3;1;2;3;1;1;1;3;3;3;1;1;3;1;2
Julien Cardy;right;MC;Ligue1;4;2;2;4;3;4;1;3;4;4;4;1;2;2;3;3;3;2;2;4;3;1;4;4;3;3;3;1;1;2;1;1
Ahmed Kashi;right;MC;Ligue1;2;3;3;3;1;3;1;2;3;3;3;3;1;3;3;3;2;3;2;4;4;2;3;2;4;4;4;1;1;3;2;1
Jordan Siebatcheu;right;ST;Ligue1;1;4;1;3;3;2;2;3;2;2;2;3;2;2;2;3;3;2;2;1;1;2;2;3;1;1;1;1;1;2;2;1
Joris Marveaux;right;MC;Ligue1;3;3;3;4;2;4;1;3;3;4;4;2;2;2;3;3;4;3;3;3;4;3;4;3;4;4;4;1;1;3;1;1
Jeremy Choplin;right;CB;Ligue1;3;3;3;3;1;3;1;2;1;4;2;2;2;1;2;2;3;4;3;3;3;1;2;2;3;4;3;1;1;2;1;2
Mohamed Fofana;right;CB;Ligue1;3;3;3;3;1;2;1;1;1;3;2;2;2;2;3;3;2;3;1;4;4;2;2;2;4;4;3;1;1;3;1;3
Fakhreddine Ben Youssef;right;ST;Ligue1;2;4;2;2;4;1;3;2;1;1;2;2;2;2;1;1;4;4;3;2;1;3;2;3;1;1;1;1;1;3;2;1
Jonathan Beaulieu;right;MC;Ligue1;1;3;1;3;2;3;1;3;2;3;3;3;1;2;2;3;3;2;2;2;3;2;3;2;3;3;3;1;1;1;1;2
Jesper Juelsgård;left;LB;Ligue1;2;3;2;4;1;3;2;3;2;3;3;3;3;2;3;3;3;3;3;4;3;2;2;2;3;3;3;1;1;3;1;3
Samuel Atrous;right;GK;Ligue1;2;4;1;2;1;1;1;1;1;1;1;1;1;1;1;1;1;3;1;1;1;1;1;1;1;1;1;3;2;4;3;4
Nicolas Seube;right;MC;Ligue1;4;3;3;4;2;3;1;3;3;3;3;2;1;2;3;2;2;3;2;3;4;2;3;2;4;4;3;1;1;3;2;3
Pierre Lavenant;right;MC;Ligue1;1;3;1;3;1;3;1;3;2;3;3;3;2;2;2;2;2;2;2;2;3;2;3;2;3;3;3;1;1;3;1;2
Cyriack Garel;right;GK;Ligue1;1;3;1;2;1;1;1;1;1;1;1;1;1;1;2;2;1;1;1;1;1;1;1;1;1;1;1;3;2;4;3;4
Cazim Suljic;right;MC;Ligue1;1;3;1;3;2;2;2;2;3;3;2;2;2;2;2;3;3;2;3;2;3;2;2;2;3;3;2;1;1;1;2;3
Lionel Mathis;right;MC;Ligue1;4;2;4;4;2;4;2;3;3;4;4;2;1;2;4;4;4;2;3;4;4;2;4;2;4;4;4;1;1;3;1;1
Kevin Beauverger;left;LB;Ligue1;1;1;1;4;1;2;1;3;2;2;3;3;3;3;2;4;2;2;1;3;3;2;2;2;3;3;3;1;1;1;1;3
Erwin Zelazny;left;GK;Ligue1;1;4;1;2;1;1;1;1;1;1;1;1;1;1;1;1;1;2;1;1;1;1;1;1;1;1;1;3;2;4;3;4
Luka Kikabidze;right;RW;Ligue1;1;3;1;3;3;3;3;3;3;3;3;2;2;2;2;3;3;2;3;2;2;2;4;3;2;3;2;1;1;3;2;3
Aldo Angoula;right;CB;Ligue1;4;3;3;3;1;3;1;2;2;3;3;2;1;2;3;2;1;3;2;4;4;1;2;1;4;4;3;1;1;3;2;1
Maxence Chapuis;right;CB;Ligue1;1;3;1;2;1;2;1;2;1;2;2;2;2;2;3;3;2;3;1;1;3;1;2;2;4;4;3;1;1;2;1;3
Alexandre Raineau;left;LB;Ligue1;3;3;2;4;2;3;1;3;3;3;3;2;2;3;2;3;2;3;2;3;3;2;2;2;3;3;3;1;1;2;1;3
Famoussa Kone;right;ST;Ligue1;1;3;1;3;3;2;3;3;3;2;2;3;2;2;3;2;4;2;2;1;1;2;3;3;1;1;1;1;1;1;2;1
Florian Marange;left;LB;Ligue1;3;3;3;4;1;4;1;3;3;3;3;2;2;2;3;3;4;3;4;4;4;2;3;2;4;4;4;1;1;2;1;3
Cedric Cambon;right;CB;Ligue1;2;3;3;4;2;3;1;2;1;4;3;2;2;2;3;3;2;3;2;3;4;2;3;2;4;4;3;1;1;3;1;1
Olivier Sorlin;right;MC;Ligue1;4;3;3;4;3;4;4;4;4;4;4;2;1;3;4;2;4;3;4;4;4;4;4;4;4;4;4;1;1;1;2;1
Paul Reulet;right;GK;Ligue1;1;3;1;2;1;1;1;1;1;1;1;1;1;1;1;2;1;2;1;1;1;1;1;1;1;1;1;3;2;4;3;4
Alaeddine Yahia;right;CB;Ligue1;4;4;3;3;2;3;3;2;2;3;2;1;1;2;3;2;3;4;2;4;4;1;3;2;4;4;3;1;1;3;2;2
Ben Kantie Karamoko;right;CB;Ligue1;1;4;1;2;1;2;1;1;1;1;1;2;2;1;1;1;2;4;1;3;3;1;1;2;3;3;3;1;1;1;1;2
Quentin Cornette;right;ST;Ligue1;1;2;2;3;3;2;2;3;2;3;2;3;3;2;2;4;3;2;3;2;2;3;3;4;2;2;2;1;1;2;1;3
Nassim Badri;right;GK;Ligue1;1;3;1;2;1;1;1;1;1;1;1;1;1;1;1;2;1;2;1;1;1;1;1;1;1;1;1;3;2;4;3;4
David Oberhauser;right;GK;Ligue1;2;4;1;2;1;1;1;1;1;1;1;1;1;2;2;1;1;1;1;1;1;1;1;1;1;1;1;3;2;4;3;4
Yannick Cahuzac;right;MC;Ligue1;3;3;3;3;2;3;1;1;3;3;3;3;2;3;3;3;3;3;2;4;4;2;3;2;4;4;3;1;1;3;2;2
Ali Yirango;right;GK;Ligue1;1;3;1;2;1;1;1;1;1;1;1;1;1;1;1;2;1;2;1;1;1;1;1;1;1;1;1;3;2;4;3;4
Franck Signorino;left;LB;Ligue1;4;2;3;4;1;4;2;3;4;3;4;3;2;2;4;3;3;2;2;4;4;2;3;2;4;4;4;1;1;2;1;2
Alexander Djiku;right;RB;Ligue1;1;3;1;4;1;1;1;3;1;1;1;3;2;2;2;3;1;2;1;2;3;2;1;2;3;3;4;1;1;1;1;2
Mickael Tacalfred;right;CB;Ligue1;4;2;4;4;1;4;2;2;3;4;3;3;2;2;2;3;3;3;2;4;4;1;2;2;4;4;4;1;1;3;2;1
Malick Seck;right;ST;Ligue1;2;3;1;2;3;2;3;3;2;1;3;2;2;2;1;2;3;2;3;2;1;3;2;3;1;1;1;1;1;1;1;2
Julien Benhaim;right;CB;Ligue1;1;3;1;2;1;1;1;1;1;1;1;2;1;2;1;3;2;2;1;2;3;1;1;2;2;4;4;1;1;3;1;2
Pedrinho;right;RB;Ligue1;3;2;3;4;1;3;3;3;2;4;4;3;2;3;4;4;3;3;2;4;4;2;3;2;4;4;4;1;1;3;2;2
Jordan Boy;right;MC;Ligue1;1;4;1;3;2;3;1;3;2;4;2;2;1;2;2;2;3;2;2;3;3;2;3;2;3;3;3;1;1;1;1;2
Romain Achilli;right;LB;Ligue1;1;3;1;4;4;3;3;3;2;2;3;3;2;2;2;3;3;2;3;3;3;2;2;4;3;3;2;1;1;3;1;3
Najib Baouia;right;RM;Ligue1;1;1;1;4;2;3;2;3;3;3;3;3;2;2;2;4;3;2;1;1;1;3;3;2;2;3;3;1;1;2;2;1
Theo Pierrot;right;MC;Ligue1;1;4;1;3;2;3;2;3;2;3;3;3;2;2;2;2;3;3;2;3;3;2;2;2;3;3;3;1;1;3;1;3
Steven Harrison;left;ST;Ligue1;1;3;1;4;3;2;2;4;2;3;4;3;3;3;2;2;3;1;3;2;1;3;3;4;1;1;1;1;1;3;1;1
Nicolas Lemaitre;right;GK;Ligue1;1;3;1;2;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;3;2;4;3;4
Gregory Bourillon;right;MC;Ligue1;3;4;3;4;1;4;2;2;3;4;3;2;2;1;2;2;3;3;4;3;4;1;4;3;4;4;4;1;1;3;1;2
Johann Durand;right;GK;Ligue1;4;3;1;2;1;1;1;1;1;1;1;1;1;2;2;2;1;1;1;1;1;1;1;1;1;1;1;3;2;4;3;4
Kevin Lejeune;left;LM;Ligue1;3;3;3;4;2;4;2;3;4;4;3;3;2;3;3;2;3;2;3;2;1;3;4;4;2;2;2;1;1;3;1;3
Reynald Lemaitre;left;LB;Ligue1;3;2;3;4;2;3;3;3;3;3;3;3;2;3;3;3;3;3;3;3;4;1;3;3;4;4;4;1;1;2;2;3
Fabien Garcia;right;CB;Ligue1;1;3;1;4;1;2;1;2;2;2;2;3;2;2;2;2;2;1;1;2;3;2;1;1;3;4;3;1;1;3;2;1
Teddy Chaouche;right;MC;Ligue1;1;2;1;3;2;3;2;3;2;3;3;3;2;2;2;3;2;2;2;3;3;2;3;2;3;3;3;1;1;3;1;1
Paul Nardi;right;GK;Ligue2;1;4;3;2;1;1;1;1;1;1;1;2;1;1;4;2;1;2;1;1;1;1;1;1;1;1;1;4;3;4;3;4
Corentin Jean;right;ST;Ligue2;1;1;3;3;4;2;4;3;3;2;3;4;4;4;3;4;3;1;3;1;1;4;3;3;1;1;1;1;1;3;1;3
Kevin Malcuit;right;RM;Ligue2;1;3;3;4;4;3;3;4;2;3;4;4;4;4;2;3;3;3;2;2;3;3;3;2;3;4;3;1;1;2;1;2
Lionel Carole;left;LB;Ligue2;2;3;3;4;1;3;1;3;3;3;3;4;4;3;3;3;2;3;2;3;3;3;3;2;4;4;3;1;1;2;2;3
Wesley Said;right;LW;Ligue2;1;1;2;3;4;3;3;4;2;3;3;4;4;4;3;4;3;1;3;2;1;4;2;3;1;1;1;1;1;2;2;3
Jean-Charles Castelletto;right;CB;Ligue2;1;4;1;3;1;2;1;2;2;3;2;4;4;2;2;1;2;3;1;2;3;1;1;1;3;3;3;1;1;3;2;1
Jonathan Kodjia;right;ST;Ligue2;2;4;3;3;4;2;2;4;2;2;4;4;4;4;3;2;4;3;3;2;1;4;2;2;1;1;1;1;1;3;1;3
Idriss Saadi;right;ST;Ligue2;1;3;4;3;4;2;4;4;3;2;3;4;4;4;3;4;4;4;3;4;2;4;3;4;1;1;1;1;1;1;1;1
Duckens Nazon;right;ST;Ligue2;1;3;1;2;4;2;2;3;1;1;2;2;2;2;2;2;3;3;2;1;1;2;2;4;1;1;1;1;1;1;2;3
Jerome Junior Onguene;right;CB;Ligue2;1;4;1;2;1;1;1;1;1;1;1;3;1;1;2;1;2;3;1;2;3;1;1;2;3;3;3;1;1;2;2;2
Sehrou Guirassy;right;ST;Ligue2;1;4;1;2;4;3;2;4;3;2;3;3;3;3;1;3;3;3;3;2;1;3;3;2;1;1;1;1;1;2;2;1
William Remy;right;CB;Ligue2;2;3;3;2;1;2;1;1;1;2;2;4;4;2;1;2;3;4;1;4;3;1;1;1;4;4;3;1;1;1;1;2
Francois-Xavier Fumu Tamuzo;right;RW;Ligue2;1;3;2;3;3;2;2;3;2;2;3;4;4;4;2;3;3;2;2;1;2;3;2;2;1;1;1;1;1;3;1;3
Lionel Zouma;right;CB;Ligue2;1;4;2;2;1;2;1;1;1;2;2;3;3;2;2;1;2;3;1;3;3;1;1;1;4;4;3;1;1;3;2;3
Opa N'Guette;right;RM;Ligue2;1;3;3;4;4;3;3;4;3;3;3;4;4;4;3;2;4;3;3;2;1;4;3;4;1;1;1;1;1;1;1;3
Andy Delort;right;ST;Ligue2;1;3;3;4;4;2;4;4;1;2;4;4;3;3;2;2;4;3;3;3;1;4;3;3;1;1;1;1;1;2;1;2
Jordan Ikoko;right;RB;Ligue2;1;2;2;4;1;3;1;3;2;2;2;4;4;3;2;4;1;2;1;3;3;2;2;2;3;3;4;1;1;3;1;2
Lucas Tousart;right;MC;Ligue2;1;2;2;3;1;3;1;3;1;3;3;3;2;2;2;3;2;3;1;3;3;2;4;2;3;4;3;1;1;3;1;3
Junior Messi Enguene;right;MC;Ligue2;1;2;1;3;1;3;2;2;2;3;2;3;2;3;2;3;3;2;2;2;2;3;3;2;2;3;2;1;1;3;2;2
Karl Toko-Ekambi;right;ST;Ligue2;1;3;3;3;4;2;4;4;2;1;4;3;3;3;3;3;4;3;3;2;1;4;2;4;1;1;1;1;1;2;1;3
Remi Walter;left;MC;Ligue2;1;2;3;4;3;4;2;3;3;4;3;3;2;4;3;4;3;2;3;3;3;2;4;2;3;3;3;1;1;2;1;3
Alexandre Bonnet;left;LM;Ligue2;2;2;3;4;3;3;3;4;4;3;3;3;2;4;2;4;4;1;4;2;3;3;3;3;1;1;1;1;1;3;1;1
Djibril Konate;right;CB;Ligue2;4;4;2;4;1;2;1;1;1;2;2;2;1;1;1;1;4;4;2;3;3;1;2;2;3;3;3;1;1;2;2;3
Donovan Leon;right;GK;Ligue2;1;4;3;2;1;1;1;1;1;1;1;2;1;1;2;2;1;4;1;1;1;1;1;1;1;1;1;4;2;4;4;4
Adama Ba;right;ST;Ligue2;1;3;2;4;4;3;3;4;2;3;3;3;3;3;2;2;3;2;3;2;1;3;3;4;2;1;1;1;1;3;1;1
Youssef Adnane;right;ST;Ligue2;3;3;3;3;4;3;3;4;2;3;4;3;3;3;3;3;4;3;4;3;1;4;4;3;1;1;1;1;1;2;2;3
Pape Abdou Camara;right;MC;Ligue2;1;4;2;3;2;3;2;4;3;3;3;3;3;2;3;2;4;3;3;3;3;1;3;2;3;3;3;1;1;1;1;3
Yannis Mbombo;right;ST;Ligue2;1;3;2;3;4;2;3;3;2;2;3;4;4;3;2;3;3;2;3;1;1;3;2;3;1;1;1;1;1;2;2;1
Jimmy Cabot;right;LM;Ligue2;1;1;2;4;3;3;3;4;3;3;3;4;4;4;3;4;2;1;2;1;1;2;3;3;1;1;1;1;1;1;2;3
Billy Ketkeophomphone;right;RM;Ligue2;2;3;3;4;4;3;2;4;4;3;3;4;4;4;3;3;4;2;4;1;2;4;3;2;1;1;1;1;1;1;1;1
Mickael Le Bihan;right;ST;Ligue2;2;3;3;3;4;2;3;4;2;3;4;3;3;3;3;3;3;3;3;3;3;4;3;2;2;2;2;1;1;1;1;3
Anthony Koura;right;ST;Ligue2;1;3;2;3;4;2;3;3;2;2;3;4;4;4;3;4;3;2;3;2;1;3;2;2;1;1;1;1;1;3;2;1
Clement Lenglet;right;CB;Ligue2;1;4;2;2;1;2;1;1;1;3;2;2;2;1;1;2;2;3;1;4;4;1;1;2;4;3;3;1;1;1;2;1
Abdoulaye Diallo;right;GK;Ligue2;1;4;3;2;1;1;1;1;1;1;1;1;1;2;3;2;1;3;1;1;1;1;1;1;1;1;1;3;2;4;3;4
Roderic Filippi;right;CB;Ligue2;2;3;2;2;1;2;1;1;1;3;2;1;1;1;3;1;2;4;1;3;3;1;1;1;3;3;3;1;1;3;2;1
Johan Martial;right;CB;Ligue2;2;3;2;3;1;3;1;2;1;3;2;3;2;2;3;2;2;3;1;4;3;1;2;1;4;3;3;1;1;3;2;2
Ousseynou Cisse;left;MC;Ligue2;2;4;3;3;2;3;2;3;1;3;3;1;1;1;3;1;3;4;2;4;3;1;2;2;4;4;3;1;1;2;1;1
Jessy Pi;right;MC;Ligue2;1;3;2;3;1;4;2;2;2;4;3;3;3;3;3;3;3;2;2;3;3;2;3;3;3;3;3;1;1;3;2;2
Modou Diagne;right;CB;Ligue2;1;4;2;3;1;2;1;1;1;2;2;3;4;2;2;2;2;3;1;3;3;1;1;1;4;4;3;1;1;3;1;1
Ismael Keita;right;MC;Ligue2;2;3;2;3;2;3;2;3;2;3;3;3;3;3;3;3;4;3;3;4;4;1;3;2;3;4;3;1;1;2;1;2
Marcus Thuram;right;ST;Ligue2;1;4;1;2;3;2;2;3;1;1;2;3;2;3;1;1;2;3;2;2;1;3;3;3;1;1;1;1;1;3;1;3
Bocundji Ca;right;MC;Ligue2;2;2;2;3;1;3;2;3;2;4;3;3;2;3;3;4;2;3;1;4;3;1;3;1;3;4;3;1;1;2;2;2
Joan Hartock;right;GK;Ligue2;2;4;2;2;1;1;1;1;1;1;1;2;1;2;3;1;1;3;1;1;1;1;1;1;1;1;1;3;2;4;4;4
Gaetan Laborde;left;ST;Ligue2;1;3;2;4;4;2;4;3;3;2;3;3;3;4;3;2;3;3;3;3;1;3;3;3;2;1;1;1;1;1;2;1
Ismael Bennacer;right;CAM;Ligue2;1;2;1;3;2;2;2;3;3;2;3;3;3;3;2;4;3;1;1;1;1;2;3;2;1;1;1;1;1;2;2;3
Gaetan Courtet;right;ST;Ligue2;2;3;3;3;4;2;3;4;3;2;4;3;3;3;3;4;4;2;3;2;2;4;3;3;1;1;1;1;1;3;2;2
Cedric Hountondji;right;CB;Ligue2;1;4;2;3;1;3;1;2;2;3;2;2;2;2;2;1;2;3;1;3;3;1;1;2;3;4;3;1;1;2;2;3
Nicolas Senzemba;left;LB;Ligue2;1;3;1;3;1;2;1;2;2;2;2;3;3;4;1;4;2;2;1;2;3;2;2;2;3;3;3;1;1;3;2;3
Kevin Mayi;right;RW;Ligue2;1;3;2;4;4;2;3;4;2;1;3;4;4;3;2;3;2;2;2;2;1;3;3;3;1;1;1;1;1;1;2;1
Yohann Pele;right;GK;Ligue2;3;4;4;2;1;1;1;1;1;1;1;2;1;1;3;2;1;2;1;1;1;1;1;1;1;1;1;4;3;4;4;4
Romain Habran;right;RM;Ligue2;1;2;3;4;3;3;4;4;3;3;3;4;4;4;2;3;3;3;3;3;1;3;3;3;2;2;2;1;1;3;2;2
Nordi Mukiele;right;CB;Ligue2;1;4;1;2;1;2;1;1;1;1;1;3;2;1;2;2;2;3;1;2;3;1;1;2;3;3;3;1;1;3;1;3
Amos Youga;right;MC;Ligue2;1;4;3;2;1;3;1;2;3;3;2;2;2;2;3;1;2;4;2;4;4;2;2;1;4;4;3;1;1;2;1;1
Marcel Essombe;right;ST;Ligue2;2;4;2;3;4;2;3;3;2;2;2;4;4;3;2;2;3;4;3;3;1;3;3;3;1;1;1;1;1;1;1;3
Florian Martin;left;LM;Ligue2;2;3;3;4;4;4;3;4;4;4;4;3;3;3;1;3;4;3;3;2;1;3;3;2;1;2;1;1;1;3;2;2
Rafik Gerard;right;CAM;Ligue2;1;2;1;3;2;2;3;3;3;3;3;4;3;3;2;3;3;2;2;2;1;3;3;2;2;1;2;1;1;3;1;1
Ludovic Genest;right;CAM;Ligue2;2;2;2;4;4;3;4;3;2;2;3;4;3;4;4;4;4;2;3;2;2;3;3;4;1;1;1;1;1;3;2;2
Enzo Reale;right;MC;Ligue2;1;2;3;4;3;4;2;4;4;4;4;4;3;4;3;4;3;1;3;2;3;3;4;4;2;3;2;1;1;3;2;3
Gabriel Etinof;right;RW;Ligue2;1;1;1;3;3;2;2;3;2;2;2;3;2;2;1;4;3;1;2;1;1;2;3;3;1;2;1;1;1;2;1;1
Mamadou Niang;right;ST;Ligue2;4;3;3;4;4;3;3;3;4;3;3;3;3;3;2;3;4;3;3;3;1;4;4;4;1;1;1;1;1;2;1;1
Samuel Souprayen;left;LB;Ligue2;2;4;3;4;1;2;1;3;4;2;2;3;2;3;3;3;1;3;1;4;3;1;2;2;4;4;4;1;1;2;2;3
Corentin Jacob;right;MC;Ligue2;1;4;1;3;1;3;1;2;2;2;3;3;2;2;2;2;3;3;2;2;3;2;2;2;3;3;3;1;1;3;1;3
Ali M'Madi;right;ST;Ligue2;2;3;3;3;4;3;3;4;3;3;2;4;4;3;2;3;3;2;3;1;1;4;3;4;1;2;1;1;1;2;2;1
Lionel Cappone;right;GK;Ligue2;4;3;3;2;1;1;1;1;1;1;1;2;1;1;2;2;1;3;1;1;1;1;1;1;1;1;1;3;2;4;4;4
Samed Kilic;right;MC;Ligue2;1;3;1;3;2;3;2;3;2;3;3;2;2;2;3;3;3;2;2;3;2;3;4;2;3;3;3;1;1;1;2;2
Wilfried Moimbe;left;LB;Ligue2;2;2;3;4;2;3;2;3;2;3;3;4;4;3;4;4;2;2;2;3;3;2;3;3;4;3;3;1;1;3;2;1
Axel Ngando;left;CAM;Ligue2;1;2;3;3;3;3;3;4;3;3;4;4;2;3;2;4;4;1;4;1;2;3;4;3;1;2;1;1;1;2;1;3
Benoit Lesoimier;right;LM;Ligue2;3;2;3;4;3;3;4;3;4;4;3;3;3;3;3;4;3;2;3;2;3;4;4;3;2;4;1;1;1;3;1;2
Christian Bekamenga;right;ST;Ligue2;3;4;3;3;4;3;3;3;3;2;3;3;3;3;3;2;4;4;3;2;2;4;4;2;1;1;1;1;1;3;2;3
Garry Bocaly;right;RB;Ligue2;2;3;3;4;2;4;1;3;3;4;4;4;3;3;3;2;3;3;3;3;4;4;3;3;4;4;4;1;1;3;1;3
Souleymane Sawadogo;right;RW;Ligue2;1;1;2;3;3;2;2;4;2;1;4;4;4;4;2;4;3;1;2;1;1;3;3;4;1;1;1;1;1;1;2;2
Loic Puyo;left;LM;Ligue2;2;3;2;4;2;3;2;3;3;3;3;2;2;4;3;3;3;2;2;3;2;2;3;2;3;4;3;1;1;1;1;2
Frederic Piquionne;right;ST;Ligue2;4;4;2;3;3;3;3;3;3;3;4;3;1;2;2;1;4;3;4;2;1;3;4;3;1;2;1;1;1;1;2;3
Romain Thomas;left;CB;Ligue2;2;4;3;3;1;3;1;1;2;3;2;2;2;2;3;2;3;4;1;3;4;1;2;2;4;4;3;1;1;2;2;2
Pierrick Rakotoharisoa;right;CAM;Ligue2;2;2;1;4;2;3;2;3;1;3;3;4;4;4;1;4;2;1;2;1;2;2;3;1;1;1;1;1;1;3;2;2
Geoffrey Malfleury;right;ST;Ligue2;2;1;3;3;4;3;3;4;2;2;3;3;4;4;3;4;4;3;3;1;1;4;2;4;1;1;1;1;1;3;1;3
Vincent Muratori;left;LB;Ligue2;2;3;3;4;1;2;1;2;2;3;3;3;3;3;4;2;1;3;1;4;3;2;2;2;4;3;4;1;1;2;1;3
Julio Tavares;right;ST;Ligue2;2;4;3;2;4;2;3;3;2;1;3;3;3;4;3;2;4;4;3;2;1;4;3;4;1;1;1;1;1;3;2;1
Arnaud Lusamba;right;MC;Ligue2;1;3;2;4;3;3;2;3;3;3;2;3;2;2;2;3;3;2;3;3;3;3;3;2;4;4;3;1;1;3;1;2
Jerome Roussillon;left;LB;Ligue2;1;3;3;4;1;3;1;3;3;3;3;3;3;3;3;3;1;2;1;3;4;2;2;2;4;4;4;1;1;3;1;3
Rincon;right;CB;Ligue2;2;4;4;3;1;3;1;2;1;2;2;2;1;1;4;1;3;3;2;3;4;1;2;1;4;4;4;1;1;3;1;2
Maxime Le Marchand;left;CB;Ligue2;2;4;3;3;1;3;2;1;2;3;2;3;3;2;2;3;1;3;1;3;4;1;2;2;4;4;3;1;1;3;1;3
Stefan Milosavljevic;right;GK;Ligue2;1;4;1;2;1;1;1;1;1;1;1;1;1;1;2;2;1;1;1;1;1;1;1;1;1;1;1;3;2;4;3;4
Baptiste Santamaria;right;MC;Ligue2;1;2;2;3;2;3;1;3;2;4;4;3;2;3;2;3;3;2;2;3;3;2;4;2;3;3;3;1;1;3;1;1
Christian Kouakou;right;LW;Ligue2;2;3;3;4;4;2;3;3;1;1;4;4;4;4;2;2;3;3;3;2;2;3;2;3;1;1;1;1;1;3;2;2
Mahamadou N'Diaye;left;CB;Ligue2;2;4;3;3;1;2;1;1;1;2;2;2;2;2;3;3;3;3;1;4;4;1;3;1;4;4;3;1;1;1;1;1
Jonathan Rivas;right;ST;Ligue2;1;3;1;2;4;2;2;2;2;1;2;3;2;2;1;2;3;3;2;2;1;2;2;3;1;1;1;1;1;3;1;3
Adrien Pagerie;left;LB;Ligue2;1;3;1;4;1;2;1;3;1;1;3;3;2;2;1;3;1;2;1;3;3;2;1;1;3;4;3;1;1;2;2;1
Ibrahim Amadou;right;MC;Ligue2;1;3;2;3;1;3;1;1;1;3;3;4;4;1;3;2;3;3;2;3;4;1;2;2;4;4;3;1;1;2;2;3
Pessalli;right;RM;Ligue2;2;3;2;4;3;3;2;3;3;3;3;3;2;4;2;3;4;2;4;1;2;3;4;2;1;1;1;1;1;2;1;3
Mamadou Diallo;right;ST;Ligue2;4;3;2;4;3;3;3;3;3;1;4;3;2;3;2;3;3;3;2;1;2;3;3;3;1;1;1;1;1;2;2;2
Gael Givet;left;CB;Ligue2;4;3;2;2;1;2;1;1;1;3;2;1;1;1;3;3;2;3;1;3;4;1;2;2;4;4;3;1;1;3;1;1
